_id,type,match_id,session_id,context,timestamp,status,report_type,kpis,message,severity,goalkeeper,weak_zones,priority
052c897e-3915-4c6b-8018-5304bf1d1979,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
fedbf3a8-effd-4b4a-bd63-1d5a8cf38aea,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
ff99f546-7035-4133-a485-ef1d102352ad,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[3, 5]",medium
17928a38-3e86-49b0-8d07-4029957a91a3,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Humberto Gomes,"[3, 6]",medium
9818aa70-7e4d-4cf6-9aca-05b75c73823c,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Humberto Gomes,"[4, 6]",low
af0f7852-e9b7-4305-b703-5c1e21f9e435,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Diogo Ribeiro,"[6, 2]",high
f1e11f86-a05c-4a18-a493-6afa45d3e1b6,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[5, 5]",high
2d1ab3fd-8ff6-4932-aed7-f16f29599dca,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Diogo Ribeiro,"[5, 6]",high
4ab7830f-f33f-448b-bf12-fce29cdc5602,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
f80bbf25-fa1d-4c27-a19e-6b31f6237686,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Humberto Gomes,"[1, 3]",low
802b4b43-d710-44c8-94cc-6e496b842fc7,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
0ccc7e70-4787-47c5-a1cf-98b629127029,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
b33c316a-43b4-442e-a189-d2783b643863,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
1a51fcff-d1eb-4dc9-914f-77facac0dba4,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Humberto Gomes,"[3, 6]",high
c0850988-e84e-4015-a151-db6744de1a6b,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,info,,,
b0cf2e47-bcd1-4549-ae37-55b2abaf6f7e,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
54d40b58-74e3-4b43-a8ab-a8a869693071,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Diogo Ribeiro,"[2, 3]",low
4afbda53-ad94-435b-bb7c-abf8062e0ecb,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Diogo Ribeiro,"[1, 3]",low
462a781a-7417-4ba3-85fb-398fcf72c66b,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
13cfd31f-6bbf-4732-8e6a-1039193cf4cf,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Humberto Gomes,"[5, 3]",high
a7c35abc-97c9-4f8a-9c57-6ead8d6e1da5,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
36be456d-740d-46ec-bded-6626e51c312c,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
b38b903e-9771-4960-8140-44ad65b098de,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,info,,,
b51d6aeb-1794-4648-9b26-79feeea4e2f3,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
76f83202-ecbc-4c12-acce-05ce802ef3b5,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,info,,,
bea3d5b7-0368-4474-bd11-3401e7d17ddf,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
48246c5b-08f7-4f6d-baae-1173e0098015,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
fa59ad10-cc4b-4c84-a0e3-7a5bc6087372,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Diogo Ribeiro,"[6, 2]",medium
62abafcf-3a84-447e-9f43-56fdb89ebd91,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
075434c3-0a0e-4766-a30b-72dc4000d06e,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[1, 4]",high
27546bbc-d65f-4f40-a0d5-6d24d3c4ce57,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[3, 1]",high
e499f347-46b1-473d-b63e-da5e83c956a1,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,info,,,
d2e90f10-33c5-4025-883b-17817408b42e,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
c1191992-f7c8-4c69-8830-d0a0b15782e0,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
d6a28a98-f402-407f-ab88-425e53d54685,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
10dca212-8a4c-4d22-a9fc-01f27210ece7,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,info,,,
0a210e52-d4aa-4469-9645-37e6a539ed83,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Humberto Gomes,"[4, 5]",medium
eceaf3f8-059b-4824-b810-8e07d6979742,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
9dfabce0-8667-4831-9d36-9edb0c4c6d45,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Humberto Gomes,"[2, 1]",low
b7c81704-65bb-41af-8188-cb6e723c5fe4,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
79ead836-0a11-4d44-abd4-cd59b68313fe,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
c79d8ab6-991e-45ed-bd30-b8dea5aeff85,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[4, 1]",medium
4e52e250-350e-4847-bb86-e69cfc377521,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Humberto Gomes,"[3, 1]",low
80b7624f-b949-408b-8365-687d029a7461,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
91528619-6547-4c90-9daa-38805d9da314,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,info,,,
06459a5e-5556-4b1e-a360-17c9e4a80b3c,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[6, 4]",low
217c0534-2065-4cb5-8513-2cb548b75fe1,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
20952d46-b5f1-4fde-abb6-f5fdc6bd6ef8,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[6, 2]",low
5b9a2e28-82f3-466d-a11e-be2af17ebe03,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,info,,,
b6adcc93-627c-4a49-bb48-ff6d15c59674,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Humberto Gomes,"[4, 3]",low
f630432b-991a-4bea-ac62-2f05fe8dca51,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
